0.00	0	0	no rank	0	unclassified
100.00	179	0	no rank	1	root
0.00	179	0	cellular root	131567	cellular organisms
0.00	179	0	domain	2759	  Eukaryota
0.00	179	0	clade	33154	    Opisthokonta
0.00	179	0	kingdom	4751	      Fungi
0.00	179	0	subkingdom	451864	        Dikarya
0.00	179	0	phylum	4890	          Ascomycota
0.00	179	0	clade	716545	            saccharomyceta
0.00	179	0	subphylum	147538	              Pezizomycotina
0.00	179	0	clade	716546	                leotiomyceta
0.00	41	0	class	147545	                  Eurotiomycetes
0.00	41	0	subclass	451871	                    Eurotiomycetidae
0.00	41	0	order	5042	                      Eurotiales
0.00	33	0	family	1131492	                        Aspergillaceae
0.00	16	0	genus	5052	                          Aspergillus
0.56	1	1	species	1220207	                            Aspergillus puulaauensis
0.00	11	0	subgenus	2720871	                            Aspergillus subgen. Circumdati
2.23	4	4	species	209559	                              Aspergillus alliaceus
0.56	1	1	species	1226010	                              Aspergillus bertholletiae
0.56	4	1	species	1069201	                              Aspergillus luchuensis
0.56	1	1	strain	1137211	                                Aspergillus luchuensis CBS 106.47
1.12	2	2	strain	1033177	                                Aspergillus luchuensis IFO 4308
0.00	1	0	species	319630	                              Aspergillus piperis
0.56	1	1	strain	1448313	                                Aspergillus piperis CBS 112811
0.56	1	1	species	1220188	                              Aspergillus tanneri
0.00	4	0	subgenus	2720870	                            Aspergillus subgen. Nidulantes
0.56	1	1	species	41759	                              Aspergillus multicolor
0.56	1	1	species	1810919	                              Aspergillus mulundensis
0.56	2	1	species	46472	                              Aspergillus versicolor
0.56	1	1	strain	1036611	                                Aspergillus versicolor CBS 583.65
0.00	17	0	genus	5073	                          Penicillium
1.12	2	2	species	116970	                            Penicillium angulare
0.56	1	1	species	5075	                            Penicillium camemberti
0.56	1	1	species	1882269	                            Penicillium fimorum
0.56	1	1	species	3151616	                            Penicillium frequentans
0.56	1	1	species	70099	                            Penicillium lividum
1.12	2	2	species	1561947	                            Penicillium longicatenatum
0.56	1	1	species	1167516	                            Penicillium odoratum
0.56	1	1	species	1562058	                            Penicillium pulvis
0.56	1	1	species	2972123	                            Penicillium tannophilum
1.12	2	2	species	1562060	                            Penicillium verhagenii
0.00	4	0	species	2593313	                            unclassified Penicillium
1.12	2	2	species	290292	                              Penicillium occitanis (nom. inval.)
0.56	1	1	species	3003415	                              Penicillium sp. IBT 16267x
0.56	1	1	species	3003416	                              Penicillium sp. IBT 35674x
0.00	8	0	family	28568	                        Trichocomaceae
0.00	2	0	genus	1132856	                          Rasamsonia
0.56	2	1	species	68825	                            Rasamsonia emersonii
0.56	1	1	strain	1408163	                              Rasamsonia emersonii CBS 393.64
0.00	6	0	genus	5094	                          Talaromyces
0.00	6	0	section	2752537	                            Talaromyces sect. Talaromyces
0.56	3	1	species	37727	                              Talaromyces marneffei
1.12	2	2	strain	441960	                                Talaromyces marneffei ATCC 18224
1.12	2	2	species	128442	                              Talaromyces pinophilus
0.56	1	1	species	198730	                              Talaromyces verruculosus
0.00	1	0	class	147547	                  Lecanoromycetes
0.00	1	0	clade	1520881	                    OSLEUM clade
0.00	1	0	subclass	388435	                      Lecanoromycetidae
0.00	1	0	order	5197	                        Lecanorales
0.00	1	0	suborder	157822	                          Lecanorineae
0.00	1	0	family	78060	                            Parmeliaceae
0.00	1	0	genus	112415	                              Letharia
0.56	1	1	species	112416	                                Letharia columbiana
0.00	85	0	clade	715962	                  dothideomyceta
0.00	85	0	class	147541	                    Dothideomycetes
0.00	80	0	subclass	451867	                      Dothideomycetidae
0.00	78	0	order	5014	                        Dothideales
0.00	78	0	family	1570301	                          Saccotheciaceae
0.00	78	0	genus	5579	                            Aureobasidium
7.26	13	13	species	46634	                              Aureobasidium melanogenum
0.56	1	1	species	2773714	                              Aureobasidium mustum
0.00	1	0	species	559561	                              Aureobasidium namibiae
0.56	1	1	strain	1043004	                                Aureobasidium namibiae CBS 147.97
27.37	50	49	species	5580	                              Aureobasidium pullulans
